Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 44 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 44 (cast_expression -> unary_expression .)
    AND             reduce using rule 44 (cast_expression -> unary_expression .)
    OR              reduce using rule 44 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 44 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 44 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 44 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 44 (cast_expression -> unary_expression .)
    WHILE           reduce using rule 44 (cast_expression -> unary_expression .)
    FOR             reduce using rule 44 (cast_expression -> unary_expression .)
    LBRACE          reduce using rule 44 (cast_expression -> unary_expression .)
    BREAK           reduce using rule 44 (cast_expression -> unary_expression .)
    RETURN          reduce using rule 44 (cast_expression -> unary_expression .)
    ASSERT          reduce using rule 44 (cast_expression -> unary_expression .)
    PRINT           reduce using rule 44 (cast_expression -> unary_expression .)
    IF              reduce using rule 44 (cast_expression -> unary_expression .)
    READ            reduce using rule 44 (cast_expression -> unary_expression .)
    PLUSPLUS        reduce using rule 44 (cast_expression -> unary_expression .)
    MINUSMINUS      reduce using rule 44 (cast_expression -> unary_expression .)
    LPAREN          reduce using rule 44 (cast_expression -> unary_expression .)
    ADDRESS         reduce using rule 44 (cast_expression -> unary_expression .)
    NOT             reduce using rule 44 (cast_expression -> unary_expression .)
    ID              reduce using rule 44 (cast_expression -> unary_expression .)
    INT_CONST       reduce using rule 44 (cast_expression -> unary_expression .)
    FLOAT_CONST     reduce using rule 44 (cast_expression -> unary_expression .)
    STRING          reduce using rule 44 (cast_expression -> unary_expression .)
    ELSE            reduce using rule 44 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 44 (cast_expression -> unary_expression .)
    EQ              shift and go to state 130
    ASSIGN_TIMES    shift and go to state 131
    ASSIGN_DIVIDE   shift and go to state 132
    ASSIGN_MOD      shift and go to state 133
    ASSIGN_PLUS     shift and go to state 134
    ASSIGN_MINUS    shift and go to state 135

    assignment_operator            shift and go to state 129

state 82

    (87) init_declarator -> declarator .
    (88) init_declarator -> declarator . EQ initializer
    (24) declarator -> declarator . RBRACKET LBRACKET
    (25) declarator -> declarator . RBRACKET constant_expression LBRACKET
    (26) declarator -> declarator . LPAREN parameter_list RPAREN
    (27) declarator -> declarator . LPAREN RPAREN
    (28) declarator -> declarator . LPAREN identifier RPAREN

    SEMI            reduce using rule 87 (init_declarator -> declarator .)
    EQ              shift and go to state 85
    RBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19


state 83

    (8) function_definition -> type_specifier declarator compound_statement .

    LPAREN          reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)
    VOID            reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)
    ID              reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 8 (function_definition -> type_specifier declarator compound_statement .)


state 84

    (9) function_definition -> type_specifier declarator declaration_list . compound_statement
    (11) declaration_list -> declaration_list . declaration
    (61) compound_statement -> . LBRACE RBRACE
    (62) compound_statement -> . LBRACE declaration_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (85) declaration -> . type_specifier SEMI
    (86) declaration -> . type_specifier init_declarator SEMI
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT

    LBRACE          shift and go to state 20
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    type_specifier                 shift and go to state 22
    compound_statement             shift and go to state 136
    declaration                    shift and go to state 28

state 85

    (88) init_declarator -> declarator EQ . initializer
    (89) initializer -> . assignment_expression
    (90) initializer -> . LBRACE initializer_list RBRACE
    (91) initializer -> . LBRACE initializer_list COMMA RBRACE
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    LBRACE          shift and go to state 139
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    initializer                    shift and go to state 137
    assignment_expression          shift and go to state 138
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
