Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 64

    expression_opt                 shift and go to state 148
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 97

    (69) print_statement -> PRINT . LPAREN expression_opt RPAREN SEMI

    LPAREN          shift and go to state 149


state 98

    (68) assert_statement -> ASSERT . expression SEMI
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    expression                     shift and go to state 150
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 99

    (70) read_statement -> READ . LPAREN argument_expression RPAREN SEMI

    LPAREN          shift and go to state 151


state 100

    (83) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 152


state 101

    (84) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (85) iteration_statement -> FOR . LPAREN declaration expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 153


state 102

    (97) expression_opt -> empty .

    SEMI            reduce using rule 97 (expression_opt -> empty .)
    RPAREN          reduce using rule 97 (expression_opt -> empty .)


state 103

    (91) expression -> assignment_expression .

    COMMA           reduce using rule 91 (expression -> assignment_expression .)
    SEMI            reduce using rule 91 (expression -> assignment_expression .)
    RPAREN          reduce using rule 91 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 91 (expression -> assignment_expression .)


state 104

    (22) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    VOID            reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    CHAR            reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    INT             reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    FLOAT           reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACE          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    EQ              reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    SEMI            reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 22 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)


state 105

    (111) binary_expression -> binary_expression TIMES . binary_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
